id,article_id,source,first_property,middle_one,middle_two,second_property,destination,length,relevance_score,rarity_score,localPageRankMean,localHubMean,dbpediaPageRankMean,path_informativeness,path_pattern_informativeness,localPageViewMean
10147,130,Bernie_Sanders,R:birthPlace,New_York,,L:region,Hillary_Clinton,2,0.0497698419385,368800,0.0392867896361,0.0205462869578,566.422766667,0.533887874301,3.49650756147,38278
10148,130,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:party,Hillary_Clinton,2,0.0858939783993,20159,0.125748200303,0.0205462869578,325.1751,0.171140743946,2.3978952728,41910
10149,130,Bernie_Sanders,R:birthPlace,New_York,,L:birthPlace,Donald_Trump,2,0.0530986637058,680612,0.0246988947907,0.0195016585533,537.4155,0.698511229337,3.49650756147,58448.6666667
10150,130,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:party,Donald_Trump,2,0.0923318892125,20159,0.111160305457,0.0195016585533,296.167833333,0.238082201481,2.3978952728,62080.6666667
10151,130,Bernie_Sanders,R:party,Independent_politician,,L:party,Donald_Trump,2,0.0907883732204,38796,0.0288134067061,0.0195016585533,125.7005,0.228524286069,2.80336038091,56669
10152,130,Bernie_Sanders,R:otherParty,,,,Democratic_Party_(United_States),1,0.0658302064749,1522,0.160549964373,0.0144863219231,429.46065,0.156529127022,3.49650756147,28779
10153,130,Bernie_Sanders,R:predecessor,Patty_Murray,,R:party,Democratic_Party_(United_States),2,0.0473550584226,26910.5,0.112984476287,0.017830632626,288.691226667,0.46093983756,2.3978952728,19330.3333333
10154,130,Bernie_Sanders,R:successor,Peter_Welch,,R:party,Democratic_Party_(United_States),2,0.063391731036,40761.5,0.112984476287,0.017830632626,287.241606667,0.484034367657,2.3978952728,19225.6666667
10155,130,Bernie_Sanders,R:associate,Patrick_Leahy,,R:party,Democratic_Party_(United_States),2,0.0493310087812,19672,0.112984476287,0.017830632626,291.907833333,0.60010020352,3.49650756147,19520
10156,130,Bernie_Sanders,L:successor,Patty_Murray,,R:party,Democratic_Party_(United_States),2,0.0473550584226,40761.5,0.112984476287,0.017830632626,288.691226667,0.384146277078,2.80336038091,19330.3333333
10157,130,Bernie_Sanders,L:predecessor,Peter_Welch,,R:party,Democratic_Party_(United_States),2,0.063391731036,26910.5,0.112984476287,0.017830632626,287.241606667,0.367650184151,2.3978952728,19225.6666667
10158,130,Bernie_Sanders,L:associate,Patrick_Leahy,,R:party,Democratic_Party_(United_States),2,0.0493310087812,19672,0.112984476287,0.017830632626,291.907833333,0.467050445551,3.49650756147,19520
10159,130,Bernie_Sanders,R:party,Independent_politician,,L:politicalPartyInLegislature,United_States_Senate,2,0.0604555685582,19624,0.0560511934942,0.0268934605115,331.280766667,0.364325278093,1.88706964903,15376
10160,130,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:politicalPartyOfLeader,United_States_Senate,2,0.0571815841645,1105,0.138398092245,0.0268934605115,501.7481,0.181573787346,3.49650756147,20787.6666667
10161,130,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:politicalPartyInLegislature,United_States_Senate,2,0.0571815841645,987,0.138398092245,0.0268934605115,501.7481,0.284504091708,2.80336038091,20787.6666667
10162,130,Hillary_Clinton,R:otherParty,Republican_Party_(United_States),,L:party,Donald_Trump,2,0.0770571771974,20159,0.0350744798731,0.0207328496137,321.9594,0.279366267408,2.3978952728,70667
10163,130,Hillary_Clinton,R:party,Democratic_Party_(United_States),,L:party,Donald_Trump,2,0.085137466915,38796,0.117714287167,0.0207328496137,330.291066667,0.252693818404,2.80336038091,71569.6666667
10164,130,Hillary_Clinton,R:region,New_York,,L:birthPlace,Donald_Trump,2,0.0522891591475,368800,0.0312528765007,0.0207328496137,571.538733333,0.567150313794,3.49650756147,67937.6666667
10165,130,Hillary_Clinton,R:party,,,,Democratic_Party_(United_States),1,0.0574261378026,38796,0.170380936938,0.0163331085137,480.6455,0.185752360869,2.80336038091,43012.5
10166,130,Hillary_Clinton,R:president,Barack_Obama,,R:party,Democratic_Party_(United_States),2,0.0563464413236,22302.5,0.119245549454,0.0185533404186,483.776333333,0.702743886572,3.49650756147,42163.3333333
10167,130,Hillary_Clinton,R:successor,Kirsten_Gillibrand,,R:party,Democratic_Party_(United_States),2,0.0828380343371,40761.5,0.119245549454,0.0196425682788,324.066166667,0.488574735411,2.3978952728,29159.6666667
10168,130,Hillary_Clinton,R:predecessor,Daniel_Patrick_Moynihan,,R:party,Democratic_Party_(United_States),2,0.0526667168007,26910.5,0.119245549454,0.0185533404186,323.957866667,0.515963451033,2.3978952728,28877.6666667
10169,130,Hillary_Clinton,R:spouse,Bill_Clinton,,R:party,Democratic_Party_(United_States),2,0.0780452776605,30145.5,0.119245549454,0.0196425682788,422.206666667,0.461332528889,3.49650756147,38239.3333333
10170,130,Hillary_Clinton,R:predecessor,Condoleezza_Rice,,R:party,Democratic_Party_(United_States),2,0.0398187777164,26910.5,0.119245549454,0.0196425682788,333.2926,0.465180276351,2.3978952728,29888.3333333
10171,130,Hillary_Clinton,R:deputy,James_Steinberg,,R:party,Democratic_Party_(United_States),2,0.0536387685877,19790.5,0.119245549454,0.0185533404186,320.995576667,0.702743886572,3.49650756147,28713.3333333
10172,130,Hillary_Clinton,R:child,Chelsea_Clinton,,R:party,Democratic_Party_(United_States),2,0.0814009727101,23228,0.119245549454,0.0196425682788,322.30328,0.65196071189,3.49650756147,33973.3333333
10173,130,Hillary_Clinton,R:successor,John_Kerry,,R:party,Democratic_Party_(United_States),2,0.0407162576994,40761.5,0.119245549454,0.0196425682788,356.019666667,0.488574735411,2.3978952728,30430
10174,130,Hillary_Clinton,L:predecessor,Kirsten_Gillibrand,,R:party,Democratic_Party_(United_States),2,0.0828380343371,26910.5,0.119245549454,0.0196425682788,324.066166667,0.367650184151,2.3978952728,29159.6666667
10175,130,Hillary_Clinton,L:spouse,Presidency_of_Bill_Clinton,,R:party,Democratic_Party_(United_States),2,0.0674695968718,30145.5,0.117714287167,0.0196425682788,330.380233333,0.384146277078,2.80336038091,28932
10176,130,Hillary_Clinton,L:spouse,Bill_Clinton,,R:party,Democratic_Party_(United_States),2,0.0780452776605,30145.5,0.119245549454,0.0196425682788,422.206666667,0.384146277078,2.80336038091,38239.3333333
10177,130,Hillary_Clinton,L:successor,Condoleezza_Rice,,R:party,Democratic_Party_(United_States),2,0.0424353720468,40761.5,0.119245549454,0.0196425682788,333.2926,0.334202231788,2.80336038091,29888.3333333
10178,130,Hillary_Clinton,L:predecessor,John_Kerry,,R:party,Democratic_Party_(United_States),2,0.0407162576994,26910.5,0.119245549454,0.0196425682788,356.019666667,0.367650184151,2.3978952728,30430
10179,130,Hillary_Clinton,L:parent,Chelsea_Clinton,,R:party,Democratic_Party_(United_States),2,0.0814009727101,26620,0.119245549454,0.0196425682788,322.30328,0.450697232511,3.49650756147,33973.3333333
10180,130,Hillary_Clinton,R:otherParty,Republican_Party_(United_States),,L:politicalPartyInLegislature,United_States_Senate,2,0.044453464199,987,0.0623122666612,0.0281246515719,527.539666667,0.449022709219,2.80336038091,29374
10181,130,Hillary_Clinton,R:party,Democratic_Party_(United_States),,L:politicalPartyOfLeader,United_States_Senate,2,0.0512784226719,19742,0.144952073955,0.0281246515719,535.871333333,0.196185404269,2.80336038091,30276.6666667
10182,130,Hillary_Clinton,R:party,Democratic_Party_(United_States),,L:politicalPartyInLegislature,United_States_Senate,2,0.0512784226719,19624,0.144952073955,0.0281246515719,535.871333333,0.299115708631,1.88706964903,30276.6666667
10183,130,Donald_Trump,R:party,,,,Democratic_Party_(United_States),1,0.0661470492896,38796,0.14849909467,0.0147661659069,437.1346,0.31963527594,2.80336038091,73268.5
10184,130,Donald_Trump,R:party,Independent_politician,,L:politicalPartyInLegislature,United_States_Senate,2,0.0625538553752,19624,0.0480172803588,0.0270800231674,336.396733333,0.423572315222,1.88706964903,45035.6666667
10185,130,Donald_Trump,R:party,Democratic_Party_(United_States),,L:politicalPartyInLegislature,United_States_Senate,2,0.0590947687642,19624,0.13036417911,0.0270800231674,506.864066667,0.366057166166,1.88706964903,50447.3333333
10186,130,Donald_Trump,R:party,Republican_Party_(United_States),,L:politicalPartyInLegislature,United_States_Senate,2,0.0500971871339,19624,0.0477243718158,0.0270800231674,498.5324,0.389716865434,1.88706964903,49544.6666667
10187,130,Donald_Trump,R:party,Democratic_Party_(United_States),,L:politicalPartyOfLeader,United_States_Senate,2,0.0590947687642,19742,0.13036417911,0.0270800231674,506.864066667,0.263126861805,2.80336038091,50447.3333333
10188,130,Democratic_Party_(United_States),L:politicalPartyInLegislature,,,,United_States_Senate,1,0.0103936233217,452,0.189355774852,0.0258538688442,745.505,0.412479056393,3.49650756147,11329
10189,130,Democratic_Party_(United_States),L:politicalPartyOfLeader,,,,United_States_Senate,1,0.0103936233217,688,0.189355774852,0.0258538688442,745.505,0.206618447669,3.49650756147,11329
10190,130,Democratic_Party_(United_States),L:party,Joe_Biden,,L:leader,United_States_Senate,2,0.019743522519,21229.5,0.136009953312,0.0249005139723,516.969266667,0.754497352698,3.49650756147,9844
10191,130,Democratic_Party_(United_States),L:party,Mark_E._Clayton,,R:occupation,United_States_Senate,2,0.015141217883,96429.5,0.13036417911,0.0285920316635,497.206559667,0.383014572029,2.3978952728,7555.33333333
10192,130,Democratic_Party_(United_States),L:party,William_Luther_Hill,,R:profession,United_States_Senate,2,0.00977182125347,22285.5,0.13036417911,0.0285920316635,497.096117667,0.383014572029,2.3978952728,7553.66666667
10193,130,Democratic_Party_(United_States),L:party,John_Martin_Hamley,,R:relation,United_States_Senate,2,0.00208108903169,21143.5,0.13036417911,0.0285920316635,497.070868333,0.382743078122,2.11021320035,7552.66666667
10194,130,Democratic_Party_(United_States),L:party,Presidency_of_Barack_Obama,,R:profession,United_States_Senate,2,0.0130884931217,22285.5,0.13036417911,0.0285920316635,509.699366667,0.383014572029,2.3978952728,7811
10195,130,Democratic_Party_(United_States),L:party,Sally_Smith_(politician),,R:occupation,United_States_Senate,2,0.00900793885898,96429.5,0.13036417911,0.0285920316635,497.097784333,0.383014572029,2.3978952728,7553.33333333
10196,130,Democratic_Party_(United_States),L:politicalPartyInLegislature,Kansas_Legislature,,R:house,United_States_Senate,2,0.00687833953019,340.5,0.13036417911,0.0285920316635,499.363176667,0.429067641164,2.80336038091,7568.66666667
10197,130,Democratic_Party_(United_States),L:party,"Frank_Voelker,_Sr.",,R:relation,United_States_Senate,2,0.00853536418085,21143.5,0.13036417911,0.0285920316635,497.093879333,0.382743078122,2.11021320035,7552.66666667
10198,130,Democratic_Party_(United_States),L:party,Claiborne_Pell,,R:profession,United_States_Senate,2,0.00934561242958,22285.5,0.13036417911,0.0285920316635,498.692083333,0.383014572029,2.3978952728,7581
10199,130,Democratic_Party_(United_States),L:party,Francis_Xavier_Ransdell,,R:relation,United_States_Senate,2,0.0088978099359,21143.5,0.13036417911,0.0285920316635,497.097927333,0.382743078122,2.11021320035,7552.66666667
10200,130,Democratic_Party_(United_States),L:party,Pete_Ashdown,,R:knownFor,United_States_Senate,2,0.0253847585435,31057.5,0.13036417911,0.0285920316635,497.134760667,0.403256555228,3.49650756147,7556.66666667
10201,130,Democratic_Party_(United_States),L:party,LaDonna_Harris,,R:spouse,United_States_Senate,2,0.0109137350129,30145.5,0.13036417911,0.0285920316635,497.43156,0.32421342273,2.80336038091,7567.66666667
10202,130,Democratic_Party_(United_States),L:party,Emily_Taft_Douglas,,R:spouse,United_States_Senate,2,0.0116086216862,30145.5,0.13036417911,0.0285920316635,497.181579,0.32421342273,2.80336038091,7555.33333333
10203,130,Democratic_Party_(United_States),L:party,"George_Arceneaux,_Jr.",,R:occupation,United_States_Senate,2,0.00970762832863,96429.5,0.13036417911,0.0285920316635,497.169850333,0.383014572029,2.3978952728,7552.66666667
10204,130,Democratic_Party_(United_States),L:party,"Frank_Voelker,_Jr.",,R:relation,United_States_Senate,2,0.00947662148113,21143.5,0.13036417911,0.0285920316635,497.126893,0.382743078122,2.11021320035,7552.66666667
10205,130,Democratic_Party_(United_States),L:politicalPartyInLegislature,United_States_Congress,,R:house,United_States_Senate,2,0.0229849647303,340.5,0.13036417911,0.036256633073,715.357666667,0.312598716889,2.80336038091,8959.33333333
10206,130,Democratic_Party_(United_States),L:politicalPartyOfLeader,United_States_Congress,,R:house,United_States_Senate,2,0.0229849647303,458.5,0.13036417911,0.036256633073,715.357666667,0.342798788179,3.49650756147,8959.33333333
11219,133,Matteo_Renzi,R:birthPlace,,,,Italy,1,0.086450281655,680612,0.269461151724,0.014239333888,1242.756745,0.226363945176,3.4657359028,5266
11220,133,Matteo_Renzi,L:leader,,,,Italy,1,0.086450281655,3663,0.269461151724,0.014239333888,1242.756745,0.859588051378,3.4657359028,5266
11221,133,Matteo_Renzi,R:deputy,Lorenzo_Guerini,,R:birthPlace,Italy,2,0.090719452332,340698.5,0.188020617533,0.0158178573056,828.602156667,0.776194707913,3.4657359028,3514
11222,133,Matteo_Renzi,R:president,Sergio_Mattarella,,R:birthPlace,Italy,2,0.0782359732045,343210.5,0.232330209073,0.0176598492178,829.887513333,0.439691189279,3.4657359028,3656
11223,133,Matteo_Renzi,R:predecessor,Leonardo_Domenici,,R:birthPlace,Italy,2,0.0874008149835,347818.5,0.188020617533,0.0239848172648,828.599956333,0.552210274357,3.4657359028,3512
11224,133,Matteo_Renzi,R:almaMater,University_of_Florence,,R:country,Italy,2,0.0771953929425,341962,0.188020617533,0.0158178573056,831.468566667,0.761810142276,3.4657359028,3540
11225,133,Matteo_Renzi,R:birthPlace,Florence,,R:country,Italy,2,0.055780397877,657519,0.188020617533,0.0158178573056,924.451496667,0.485272435299,2.77258872224,4374.33333333
11226,133,Matteo_Renzi,R:predecessor,Province_of_Florence,,R:country,Italy,2,0.0732213107133,324725.5,0.195326496487,0.0158178573056,831.753493333,0.486406113463,3.4657359028,3530.33333333
11227,133,Matteo_Renzi,R:successor,Province_of_Florence,,R:country,Italy,2,0.0732213107133,338576.5,0.195326496487,0.0158178573056,831.753493333,0.486406113463,3.4657359028,3530.33333333
11228,133,Matteo_Renzi,R:birthPlace,Tuscany,,R:country,Italy,2,0.0543582548846,657519,0.188020617533,0.0158178573056,871.650496667,0.485272435299,2.77258872224,4036
11229,133,Matteo_Renzi,R:successor,Dario_Nardella,,R:nationality,Italy,2,0.0803544388116,70033.5,0.188020617533,0.0176598492178,828.769305333,0.654105540728,3.4657359028,3516
11230,133,Matteo_Renzi,R:predecessor,Leonardo_Domenici,,R:nationality,Italy,2,0.0874008149835,56182.5,0.188020617533,0.0239848172648,828.599956333,0.586686870031,3.4657359028,3512
11231,133,Matteo_Renzi,R:president,Sergio_Mattarella,,L:leader,Italy,2,0.0782359732045,4736,0.232330209073,0.0176598492178,829.887513333,0.894629750123,3.4657359028,3656
11232,133,Matteo_Renzi,L:primeMinister,Sergio_Mattarella,,L:leader,Italy,2,0.0782359732045,3680.5,0.232330209073,0.0176598492178,829.887513333,0.860765062613,3.4657359028,3656
11233,133,Matteo_Renzi,L:primeMinister,Federica_Mogherini,,R:birthPlace,Italy,2,0.0873308458757,342155,0.18071473858,0.0176598492178,830.57805,0.405826501769,1.38629436112,3622
11234,133,Matteo_Renzi,L:primeMinister,Sergio_Mattarella,,R:birthPlace,Italy,2,0.0782359732045,342155,0.232330209073,0.0176598492178,829.887513333,0.405826501769,1.38629436112,3656
11235,133,Matteo_Renzi,L:primeMinister,Lapo_Pistelli,,R:birthPlace,Italy,2,0.0754749854992,342155,0.18071473858,0.0176598492178,828.641374333,0.405826501769,1.38629436112,3512.33333333
11236,133,Matteo_Renzi,L:successor,Leonardo_Domenici,,R:birthPlace,Italy,2,0.0874008149835,361669.5,0.188020617533,0.0239848172648,828.599956333,0.262316868453,3.4657359028,3512
11237,133,Matteo_Renzi,L:primeMinister,Dario_Franceschini,,R:birthPlace,Italy,2,0.0905513777086,342155,0.18071473858,0.0176598492178,828.957703333,0.405826501769,1.38629436112,3520.66666667
11238,133,Matteo_Renzi,L:primeMinister,Roberta_Pinotti,,R:birthPlace,Italy,2,0.0837310176431,342155,0.18071473858,0.0176598492178,828.764198667,0.405826501769,1.38629436112,3530.66666667
11239,133,Matteo_Renzi,L:primeMinister,Paolo_Gentiloni,,R:birthPlace,Italy,2,0.0813510497852,342155,0.18071473858,0.0176598492178,828.808107333,0.405826501769,1.38629436112,3526
11240,133,Matteo_Renzi,L:primeMinister,Angelino_Alfano,,R:birthPlace,Italy,2,0.0774462885055,342155,0.18071473858,0.0176598492178,829.236176667,0.405826501769,1.38629436112,3528.33333333
11241,133,Matteo_Renzi,L:firstLeader,"European_Parliament_election,_2014_(Italy)",,R:country,Italy,2,0.0503257899129,317631,0.18071473858,0.0176598492178,829.33468,0.391634797104,2.07944154168,3528.33333333
11242,133,Matteo_Renzi,L:firstLeader,"Italian_local_elections,_2014",,R:country,Italy,2,0.0746864447082,317631,0.18071473858,0.0176598492178,828.570904667,0.391634797104,2.07944154168,3512.33333333
11243,133,Matteo_Renzi,L:tenant,Palazzo_Chigi,,R:country,Italy,2,0.0503137833392,320179.5,0.18071473858,0.0176598492178,829.86183,0.414564259898,3.4657359028,3537.33333333
11244,133,Matteo_Renzi,L:predecessor,Dario_Nardella,,R:nationality,Italy,2,0.0803544388116,56182.5,0.188020617533,0.0176598492178,828.769305333,0.424293669726,3.4657359028,3516
11245,133,Matteo_Renzi,L:successor,Leonardo_Domenici,,R:nationality,Italy,2,0.0874008149835,70033.5,0.188020617533,0.0239848172648,828.599956333,0.296793464128,3.4657359028,3512
11246,133,Matteo_Renzi,L:primeMinister,Andrea_Orlando,,R:birthPlace,Italy,2,0.0826936060258,342155,0.18071473858,0.0176598492178,828.716802,0.405826501769,1.38629436112,3515.66666667
11247,133,Matteo_Renzi,L:firstLeader,"Italian_local_elections,_2015",,R:country,Italy,2,0.0746094002697,317631,0.18071473858,0.0176598492178,828.554749667,0.391634797104,2.07944154168,3515
11248,133,Matteo_Renzi,L:firstLeader,Next_Italian_general_election,,R:country,Italy,2,0.070939060287,317631,0.18071473858,0.0176598492178,828.740459667,0.391634797104,2.07944154168,3612.66666667
11249,133,Europe,L:countryOrigin,Vega_(rocket),,R:countryOrigin,Italy,2,0.0400860378715,147,0.106653395088,0.0107597635494,1397.09263667,0.845622755305,3.4657359028,6152
11250,133,Europe,L:location,Mont_Blanc_Tunnel,,R:routeEndLocation,Italy,2,0.0286641294468,83493,0.106653395088,0.0107597635494,1396.33953,0.52317724185,3.4657359028,6184.66666667
11251,133,Europe,L:broadcastArea,Mediaset_Italia,,R:country,Italy,2,0.0491317701448,320341.5,0.106653395088,0.0170847315964,1395.22916967,0.286043008218,2.07944154168,6093.33333333
11252,133,Europe,L:hometown,MullMuzzler,,R:hometown,Italy,2,0.0409921150872,50454,0.106653395088,0.0107597635494,1395.51176,0.845622755305,3.4657359028,6105.33333333
11253,133,Europe,L:broadcastArea,Mediaset_Italia,,R:locationCountry,Italy,2,0.0491317701448,10454,0.106653395088,0.0170847315964,1395.22916967,0.298993794437,2.07944154168,6093.33333333
11254,133,Europe,L:broadcastArea,TV2000,,R:country,Italy,2,0.0548249956419,320341.5,0.106653395088,0.0170847315964,1395.46411667,0.286043008218,2.07944154168,6096
11255,133,Europe,L:broadcastArea,Telepace,,R:country,Italy,2,0.0547132613256,320341.5,0.106653395088,0.0170847315964,1395.28435267,0.286043008218,2.07944154168,6094
11256,133,Europe,L:regionServed,Foundation_for_subsidiarity,,R:locationCountry,Italy,2,0.0503271045144,10465.5,0.106653395088,0.0107597635494,1395.28512467,0.428794885633,2.77258872224,6093.33333333
11257,133,Europe,L:broadcastArea,TV2000,,R:locationCountry,Italy,2,0.0548249956419,10454,0.106653395088,0.0170847315964,1395.46411667,0.298993794437,2.07944154168,6096
11258,133,Europe,L:broadcastArea,Telepace,,R:locationCountry,Italy,2,0.0547132613256,10454,0.106653395088,0.0170847315964,1395.28435267,0.298993794437,2.07944154168,6094
11259,133,Europe,L:country,AXN_Sci_Fi,,R:broadcastArea,Italy,2,0.0465350968635,320341.5,0.106653395088,0.0132188885805,1395.469747,0.2039874472,3.4657359028,6096.33333333
11260,133,Europe,L:locationCountry,AXN_Sci_Fi,,R:broadcastArea,Italy,2,0.0465350968635,10454,0.106653395088,0.0132188885805,1395.469747,0.216057704474,3.4657359028,6096.33333333
11261,133,Europe,L:region,Lucilio_Vanini,,R:birthPlace,Italy,2,0.0360519081227,368800,0.106653395088,0.0107597635494,1395.44367367,0.423698871843,3.4657359028,6100.66666667
11262,133,Europe,L:regionServed,Olivetti,,R:foundationPlace,Italy,2,0.0502220623718,6678.5,0.106653395088,0.0170847315964,1397.82911,0.360118536198,3.4657359028,6165.66666667
11263,133,Europe,L:regionServed,Olivetti,,R:locationCountry,Italy,2,0.0502220623718,10465.5,0.106653395088,0.0170847315964,1397.82911,0.316627046088,2.77258872224,6165.66666667
11264,133,Europe,L:populationPlace,Swiss_people,,R:populationPlace,Italy,2,0.0412260596305,3312,0.106653395088,0.0107597635494,1403.8436,0.845622755305,3.4657359028,6199.33333333
11265,133,Europe,L:broadcastArea,Video_Italia,,R:broadcastArea,Italy,2,0.0514631146536,6257,0.106653395088,0.0234096996434,1395.22195,0.374875962369,3.4657359028,6094
11266,133,Europe,L:broadcastArea,Video_Italia,,R:country,Italy,2,0.0514631146536,320341.5,0.106653395088,0.0234096996434,1395.22195,0.318686666015,2.07944154168,6094
11267,133,Europe,L:broadcastArea,Video_Italia,,R:locationCountry,Italy,2,0.0514631146536,10454,0.106653395088,0.0234096996434,1395.22195,0.324157828429,2.07944154168,6094
11268,133,Europe,L:country,National_Observatory_of_Outsider_Art,,R:state,Italy,2,0.0444886666855,330970.5,0.106653395088,0.0107597635494,1395.23009133,0.346636158632,2.77258872224,6092.66666667
11269,133,Europe,L:country,"Academy_of_Fine_Arts,_Verona",,R:state,Italy,2,0.0294615064906,330970.5,0.106653395088,0.0107597635494,1395.87737667,0.346636158632,2.77258872224,6094.66666667
12611,139,Bernie_Sanders,R:birthPlace,New_York,,L:region,Hillary_Clinton,2,0.08423887438,368800,0.0209424827808,0.0128872554122,566.422766667,0.297039402145,3.91202300543,16121.6666667
12612,139,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:party,Hillary_Clinton,2,0.117268272606,20159,0.0910880922623,0.0128872554122,325.1751,0.200265033731,2.81341071676,15750.6666667
12613,139,Bernie_Sanders,R:birthPlace,New_York,,L:birthPlace,Donald_Trump,2,0.102846102254,680612,0.0129105033697,0.0125659594526,537.4155,0.354007811535,3.91202300543,32127.3333333
12614,139,Bernie_Sanders,R:otherParty,Democratic_Party_(United_States),,L:party,Donald_Trump,2,0.148468173864,20159,0.0830561128511,0.0125659594526,296.167833333,0.269005816657,2.81341071676,31756.3333333
12615,139,Bernie_Sanders,R:party,Independent_politician,,L:party,Donald_Trump,2,0.13537691011,38796,0.0155058439563,0.0125659594526,125.7005,0.226271743798,3.21887582487,29885.6666667
12616,139,Bernie_Sanders,R:otherParty,,,,Democratic_Party_(United_States),1,0.0724471464641,1522,0.121093096191,0.0114169851165,429.46065,0.199217774608,3.91202300543,10848.5
12617,139,Bernie_Sanders,R:predecessor,Patty_Murray,,R:party,Democratic_Party_(United_States),2,0.0530024606078,26910.5,0.0836883881577,0.0121289980107,288.691226667,0.538281574605,2.81341071676,7340.66666667
12618,139,Bernie_Sanders,R:successor,Peter_Welch,,R:party,Democratic_Party_(United_States),2,0.0706196750104,40761.5,0.0836883881577,0.0145531404234,287.241606667,0.503814305795,2.81341071676,7266
